[INFO] 总共 2 个相机目录待处理
[INFO] 子进程处理 /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11, 环境光 50 张
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000030_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000031_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000032_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000033_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000034_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000035_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000036_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000038_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000042_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000044_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000045_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000046_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000047_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000048_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000049_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000050_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000051_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000052_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000053_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000054_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000055_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000056_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000057_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000058_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000072_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000073_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000074_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000075_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000076_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000077_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000078_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000079_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000080_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000081_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000082_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000083_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000084_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000086_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000087_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000088_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000089_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000090_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000091_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000092_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000093_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000094_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000095_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000096_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000097_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000098_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000099_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000100_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000112_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000113_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000114_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000115_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000116_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000117_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000118_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000119_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000120_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000121_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000122_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000123_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000124_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000125_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000126_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000128_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000129_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000131_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000132_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000133_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000134_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000135_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000136_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000143_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000144_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000145_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000146_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000147_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000149_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000150_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000151_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000153_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000154_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000155_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000156_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000157_proc.jpg not found, skip.
[INFO] 未指定 envmap_dir，将由外部传入 self.envmaps
[INFO] 找到 0 个环境图
✅ royal_esplanade_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/royal_esplanade_1k_composite.png
✅ fireplace_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/fireplace_1k_composite.png
✅ mpumalanga_veld_puresky_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/mpumalanga_veld_puresky_1k_composite.png
✅ qwantani_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/qwantani_1k_composite.png
✅ horn-koppe_spring_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/horn-koppe_spring_1k_composite.png
✅ citrus_orchard_road_puresky_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/citrus_orchard_road_puresky_1k_composite.png
✅ qwantani_patio_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/qwantani_patio_1k_composite.png
✅ small_empty_room_2_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/small_empty_room_2_1k_composite.png
✅ blocky_photo_studio_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/blocky_photo_studio_1k_composite.png
✅ pretville_cinema_1k -> /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11/pretville_cinema_1k_composite.png
